Date,Open,High,Close,Volume
2007-08-03,11.61,13.39,12.9,6608700
2007-08-06,13.0,13.23,12.7,796500
2007-08-07,12.64,12.9,12.6,450100
2007-08-08,12.65,13.0,12.88,225500
2007-08-09,12.45,13.1,12.94,131900
2007-08-10,12.72,13.2,12.81,231800
2007-08-13,12.91,13.206,13.07,240400
2007-08-14,13.45,13.49,13.01,45600
2007-08-15,12.99,13.1,12.88,183200
2007-08-16,12.6,12.732000000000001,12.7,78900
2007-08-17,12.49,13.0,13.0,297300
2007-08-20,12.89,12.89,12.75,88600
2007-08-21,12.7,13.0,12.9,280800
2007-08-22,12.99,12.99,12.63,158900
2007-08-23,12.51,12.99,12.9,351400
2007-08-24,12.83,13.0,12.99,40200
2007-08-27,12.99,13.1,13.1,104900
2007-08-28,13.16,13.2,12.76,17800
2007-08-29,12.76,13.2,12.77,47400
2007-08-30,12.61,12.85,12.54,38100
2007-08-31,12.69,12.82,12.69,22600
2007-09-03,12.69,12.82,12.69,0
2007-09-04,12.68,13.8,13.75,154200
2007-09-05,13.77,15.0,14.55,451200
2007-09-06,14.53,14.78,14.5,73600
2007-09-07,14.5,14.7,14.5,93800
2007-09-10,14.53,15.29,14.83,358900
2007-09-11,14.84,15.95,15.2,126599
2007-09-12,15.29,15.5,15.22,216000
2007-09-13,15.34,15.56,15.55,459700
2007-09-14,15.55,16.0,15.89,210200
2007-09-17,15.84,15.9,15.7,517599
2007-09-18,15.59,15.91,15.4,391600
2007-09-19,15.3,15.7,15.7,72100
2007-09-20,15.74,15.91,15.85,44200
2007-09-21,15.94,16.32,16.13,489600
2007-09-24,16.23,16.44,16.17,214700
2007-09-25,16.14,16.14,15.65,67900
2007-09-26,16.0,16.39,16.1,301100
2007-09-27,16.17,16.38,15.42,203200
2007-09-28,15.3,15.5,14.81,1450900
2007-10-01,14.79,16.21,15.8,298900
2007-10-02,15.71,16.34,16.03,130600
2007-10-03,16.0,16.55,16.42,220100
2007-10-04,16.51,17.24,16.95,210800
2007-10-05,17.15,17.31,17.25,154600
2007-10-08,17.24,17.43,16.7,160600
2007-10-09,16.8,17.18,17.07,156500
2007-10-10,17.0,17.55,17.54,366300
2007-10-11,17.55,18.69,18.6,713200
2007-10-12,18.65,18.83,18.46,216600
2007-10-15,18.46,18.5,18.03,100000
2007-10-16,18.2,18.94,18.82,409000
2007-10-17,19.01,19.37,18.86,1175200
2007-10-18,19.06,19.74,19.73,117000
2007-10-19,19.68,20.07,19.65,242800
2007-10-22,19.58,20.5,19.56,165300
2007-10-23,19.75,20.0,19.95,374600
2007-10-24,20.0,20.18,20.16,103600
2007-10-25,19.51,19.98,19.74,242200
2007-10-26,20.03,21.75,21.37,149100
2007-10-29,21.8,22.3,21.99,196600
2007-10-30,21.65,22.17,20.46,146900
2007-10-31,20.8,20.8,19.49,201500
2007-11-01,19.45,20.08,19.92,196200
2007-11-02,19.98,20.0,19.94,120300
2007-11-05,19.97,20.22,19.78,274410
2007-11-06,19.78,19.78,19.4,91500
2007-11-07,19.25,19.99,19.01,246700
2007-11-08,19.1,19.1,18.89,140800
2007-11-09,18.82,18.82,18.56,155200
2007-11-12,18.43,18.47,18.12,163100
2007-11-13,18.13,18.4,18.4,122000
2007-11-14,18.9,18.95,17.6,239300
2007-11-15,17.56,18.56,18.5,280200
2007-11-16,18.38,18.92,18.54,190600
2007-11-19,18.36,18.78,18.07,61600
2007-11-20,18.01,19.68,19.65,198200
2007-11-21,19.69,21.3,20.57,293200
2007-11-22,19.69,21.3,20.57,0
2007-11-23,20.53,21.8692,21.24,121870
2007-11-26,21.53,21.53,19.93,152500
2007-11-27,20.23,21.45,19.09,258900
2007-11-28,18.52,19.27,18.76,293046
2007-11-29,19.15,19.17,18.79,53700
2007-11-30,19.19,19.19,18.86,99400
2007-12-03,19.1,19.1,18.55,72100
2007-12-04,18.62,18.62,18.13,85753
2007-12-05,18.6,18.6,17.79,277800
2007-12-06,17.61,19.29,19.27,345909
2007-12-07,18.6,18.6,17.41,212000
2007-12-10,17.55,17.63,17.61,247900
2007-12-11,17.6,18.22,17.88,235900
2007-12-12,18.28,18.6,18.54,272800
2007-12-13,18.24,18.42,18.19,348500
2007-12-14,18.05,19.27,19.0,3688100
2007-12-17,18.81,19.4799,18.98,725400
2007-12-18,19.1,20.46,20.34,370500
2007-12-19,20.38,20.57,20.08,264300
2007-12-20,20.25,20.65,20.41,208300
2007-12-21,20.75,20.86,20.58,844800
2007-12-24,20.48,20.86,20.84,243900
2007-12-25,20.48,20.86,20.84,0
2007-12-26,20.7,21.5,21.25,240570
2007-12-27,21.04,21.58,20.75,158100
2007-12-28,21.05,21.28,20.55,132600
2007-12-31,20.38,20.61,20.61,167000
2008-01-01,20.38,20.61,20.61,0
2008-01-02,20.66,21.74,21.57,363946
2008-01-03,21.72,22.25,22.08,434350
2008-01-04,22.0,22.22,21.06,484400
2008-01-07,21.34,21.74,21.19,282500
2008-01-08,21.27,22.11,22.1,419000
2008-01-09,22.1,23.55,23.27,431100
2008-01-10,23.29,23.39,22.46,660100
2008-01-11,22.3,22.7,21.68,173400
2008-01-14,21.87,22.84,22.22,395200
2008-01-15,21.88,22.07,21.29,402990
2008-01-16,21.36,21.36,20.41,285105
2008-01-17,20.51,20.51,19.33,365900
2008-01-18,19.37,19.42,19.07,372600
2008-01-21,19.37,19.42,19.07,0
2008-01-22,18.5,19.59,19.18,280500
2008-01-23,18.78,19.28,19.09,323400
2008-01-24,19.15,20.59,19.63,207500
2008-01-25,19.99,20.28,19.55,281600
2008-01-28,19.48,20.05,19.98,180886
2008-01-29,20.13,20.53,20.11,168800
2008-01-30,20.01,21.26,20.31,159953
2008-01-31,19.95,20.53,20.17,362300
2008-02-01,20.3,22.24,21.48,184280
2008-02-04,21.46,21.66,20.83,69300
2008-02-05,20.42,20.57,19.82,56200
2008-02-06,20.04,20.63,19.89,158269
2008-02-07,19.89,20.45,20.01,146900
2008-02-08,20.0,20.35,20.09,84900
2008-02-11,19.96,20.18,19.97,181600
2008-02-12,20.02,21.65,21.22,85800
2008-02-13,21.45,23.38,22.98,616697
2008-02-14,21.9,22.53,22.29,1037408
2008-02-15,22.12,22.41,22.2,204100
2008-02-18,22.12,22.41,22.2,0
2008-02-19,22.46,23.22,22.68,187200
2008-02-20,22.36,23.0,22.95,44800
2008-02-21,23.27,23.79,21.81,135060
2008-02-22,22.0,22.19,22.04,174000
2008-02-25,22.31,22.78,22.41,181900
2008-02-26,22.31,23.11,22.12,31000
2008-02-27,20.26,23.41,22.82,481459
2008-02-28,23.0,25.26,24.96,994257
2008-02-29,24.75,25.5,23.3,263700
2008-03-03,23.3,24.99,23.72,277600
2008-03-04,23.57,24.0,23.77,168526
2008-03-05,24.36,25.1,25.1,221273
2008-03-06,25.1,25.3,24.69,138700
2008-03-07,24.47,24.73,23.93,395600
2008-03-10,23.97,24.16,23.8,154800
2008-03-11,24.0,24.45,23.96,380900
2008-03-12,23.91,24.85,24.51,351371
2008-03-13,24.57,25.39,25.25,524047
2008-03-14,25.35,25.4,24.96,485500
2008-03-17,24.58,24.58,23.92,245353
2008-03-18,24.45,25.17,25.09,290600
2008-03-19,25.23,25.23,23.87,597200
2008-03-20,23.76,25.21,24.13,917314
2008-03-21,23.76,25.21,24.13,0
2008-03-24,23.91,25.49,25.09,386759
2008-03-25,25.14,26.2,25.31,658700
2008-03-26,24.93,26.0,25.41,233500
2008-03-27,25.92,26.05,25.37,315850
2008-03-28,25.36,26.08,25.68,381300
2008-03-31,25.94,26.44,25.64,230700
2008-04-01,26.15,26.15,25.59,406800
2008-04-02,25.78,25.95,25.77,222800
2008-04-03,25.66,26.5,26.24,320630
2008-04-04,26.21,27.32,26.61,298943
2008-04-07,26.85,27.34,26.53,348343
2008-04-08,26.4,27.14,26.72,208180
2008-04-09,26.85,27.58,26.11,351568
2008-04-10,26.16,27.4,27.2,472454
2008-04-11,27.01,27.64,27.57,447674
2008-04-14,27.62,27.98,27.17,388897
2008-04-15,26.79,27.24,26.95,505746
2008-04-16,27.23,27.89,27.49,481644
2008-04-17,27.42,28.12,27.91,501438
2008-04-18,28.17,28.5,27.19,598307
2008-04-21,27.08,27.86,26.18,534697
2008-04-22,26.18,26.86,26.67,513436
2008-04-23,26.79,28.3,27.4,429167
2008-04-24,27.45,27.57,27.0,326064
2008-04-25,27.08,27.82,27.55,219060
2008-04-28,27.71,28.25,28.0,403083
2008-04-29,28.1,28.28,27.91,292790
2008-04-30,27.62,28.18,27.57,337794
2008-05-01,27.7,27.7,27.16,342436
2008-05-02,27.19,27.68,27.31,194045
2008-05-05,27.37,27.68,27.02,517240
2008-05-06,27.02,27.61,27.33,575470
2008-05-07,27.41,27.54,26.79,314953
2008-05-08,26.79,27.1,26.99,317158
2008-05-09,26.95,27.96,27.94,199066
2008-05-12,27.91,28.07,27.58,174416
2008-05-13,27.6,28.61,27.94,979346
2008-05-14,28.02,29.75,28.4,1216139
2008-05-15,28.65,29.99,29.11,1112394
2008-05-16,29.26,29.94,29.42,798469
2008-05-19,29.58,29.99,29.14,987842
2008-05-20,29.0,31.1,30.78,1317432
2008-05-21,30.89,32.12,30.76,1048973
2008-05-22,31.17,32.39,32.21,1496700
2008-05-23,32.12,32.75,32.31,476617
2008-05-26,32.12,32.75,32.31,0
2008-05-27,32.31,33.06,32.62,744994
2008-05-28,32.69,32.8,32.06,513688
2008-05-29,31.99,33.15,31.48,1015393
2008-05-30,31.49,32.5899,31.9,708265
2008-06-02,31.85,33.98,33.83,786038
2008-06-03,33.94,34.4999,32.61,611585
2008-06-04,32.46,32.7,31.69,356057
2008-06-05,31.73,32.73,32.53,402340
2008-06-06,35.1,39.1,36.11,2401913
2008-06-09,36.85,40.05,39.8,1680405
2008-06-10,39.85,40.0,37.62,1350754
2008-06-11,38.27,38.34,37.62,460787
2008-06-12,37.99,38.0,36.97,513036
2008-06-13,36.85,38.91,38.6,913699
2008-06-16,38.89,40.85,40.18,978009
2008-06-17,40.76,40.8,39.89,1037712
2008-06-18,40.56,40.97,39.99,1113807
2008-06-19,39.85,40.76,39.5,1040056
2008-06-20,40.26,40.26,39.13,1098900
2008-06-23,39.14,39.46,38.81,678284
2008-06-24,38.25,38.5,37.7,633885
2008-06-25,37.26,37.88,36.35,1223186
2008-06-26,35.99,37.0,36.5,519298
2008-06-27,36.48,38.74,38.0,2486914
2008-06-30,38.2,38.94,37.3,510306
2008-07-01,37.29,39.07,38.16,704843
2008-07-02,38.65,38.83,36.33,739713
2008-07-03,36.28,36.66,34.48,473526
2008-07-04,36.28,36.66,34.48,0
2008-07-07,34.6,35.13,33.19,561023
2008-07-08,32.71,33.37,32.27,799231
2008-07-09,32.21,33.77,31.62,469999
2008-07-10,31.52,33.32,33.12,520935
2008-07-11,34.05,34.5,34.14,685810
2008-07-14,34.94,36.72,35.11,503819
2008-07-15,34.79,35.6,34.15,448338
2008-07-16,35.01,37.4,33.51,713750
2008-07-17,33.72,33.73,30.78,884891
2008-07-18,30.82,31.77,30.82,490736
2008-07-21,31.0,31.8,31.66,539660
2008-07-22,31.56,32.14,31.7,718111
2008-07-23,31.6,32.15,30.65,805070
2008-07-24,30.67,31.45,30.1,1117342
2008-07-25,29.84,31.71,31.42,595601
2008-07-28,31.46,32.15,31.45,415712
2008-07-29,31.35,31.35,30.63,1094367
2008-07-30,30.73,33.77,33.44,654760
2008-07-31,32.86,33.44,32.75,726793
2008-08-01,33.25,33.431,32.46,385320
2008-08-04,32.49,32.49,28.76,1251581
2008-08-05,28.8,30.5,29.45,990321
2008-08-06,29.54,31.24,31.01,513071
2008-08-07,31.64,31.71,30.32,462519
2008-08-08,29.62,30.35,29.51,613501
2008-08-11,29.26,29.7,27.07,2405023
2008-08-12,27.07,29.7,29.1,1014438
2008-08-13,29.15,30.9,30.68,736663
2008-08-14,30.68,32.4,31.17,986982
2008-08-15,31.15,33.41,31.64,917350
2008-08-18,31.64,32.38,29.31,701676
2008-08-19,29.5,30.3,30.26,1450140
2008-08-20,30.4,32.775,32.41,1194445
2008-08-21,33.0,34.5,32.93,732084
2008-08-22,32.9,33.78,33.45,653485
2008-08-25,33.45,34.06,32.99,949298
2008-08-26,33.3,34.4899,33.47,560298
2008-08-27,33.84,34.89,33.68,1019735
2008-08-28,33.86,34.62,33.31,574427
2008-08-29,32.81,32.81,32.67,1266651
2008-09-01,32.81,32.81,32.67,0
2008-09-02,31.75,32.0,29.63,1002685
2008-09-03,29.38,30.81,29.44,1758216
2008-09-04,29.34,29.45,27.25,1990037
2008-09-05,27.27,27.63,27.31,831787
2008-09-08,28.0,28.15,26.24,1212929
2008-09-09,26.04,26.2,22.47,1497948
2008-09-10,22.68,25.96,25.37,1439216
2008-09-11,25.16,26.22,25.87,944782
2008-09-12,26.0,27.65,27.46,1104170
2008-09-15,26.9,27.35,24.75,1091468
2008-09-16,24.02,26.41,26.03,987867
2008-09-17,25.8,27.01,24.57,1642913
2008-09-18,25.21,26.69,26.0,1191932
2008-09-19,27.99,30.0,29.89,1540626
2008-09-22,29.8,31.18,30.34,726236
2008-09-23,29.04,31.16,30.54,1226699
2008-09-24,30.99,31.44,29.63,565034
2008-09-25,29.63,30.51,30.35,565136
2008-09-26,29.69,29.95,29.86,593260
2008-09-29,28.2,28.565,24.73,1140832
2008-09-30,25.18,27.75,27.61,1035363
2008-10-01,27.79,27.79,26.12,641758
2008-10-02,25.75,25.75,24.41,1097641
2008-10-03,24.6,27.74,24.92,1022043
2008-10-06,23.52,24.67,24.11,1351173
2008-10-07,24.6,24.99,22.28,878109
2008-10-08,22.05,22.89,20.71,2134276
2008-10-09,21.14,21.82,18.52,944291
2008-10-10,18.0,18.26,16.91,1881627
2008-10-13,18.47,22.24,22.12,1131905
2008-10-14,24.72,25.87,23.4,1431678
2008-10-15,22.35,22.37,19.9,1046388
2008-10-16,20.35,21.6,21.53,1218420
2008-10-17,20.99,25.665,23.25,1512112
2008-10-20,24.03,26.83,26.83,1033793
2008-10-21,26.05,27.4,25.43,905953
2008-10-22,24.59,24.7,21.36,1183197
2008-10-23,21.9,21.99,20.44,1465784
2008-10-24,18.45,20.69,19.87,910412
2008-10-27,19.44,20.97,18.96,711203
2008-10-28,19.65,20.9,20.82,758956
2008-10-29,21.75,22.03,21.3,1310061
2008-10-30,21.9,22.14,21.75,1049355
2008-10-31,21.37,21.82,21.25,1016079
2008-11-03,20.95,21.09,20.42,661155
2008-11-04,20.4,23.31,22.62,1692566
2008-11-05,22.41,23.65,21.74,1661850
2008-11-06,21.37,21.83,21.23,986366
2008-11-07,21.55,24.26,21.97,1914593
2008-11-10,23.08,23.8,22.91,705852
2008-11-11,21.86,22.9988,21.76,465027
2008-11-12,21.64,22.06,21.43,940959
2008-11-13,21.6,24.81,24.8,818678
2008-11-14,24.1,24.73,22.63,1129423
2008-11-17,22.58,23.14,22.17,922431
2008-11-18,22.17,23.25,21.96,862110
2008-11-19,21.74,21.74,19.59,615575
2008-11-20,19.04,19.07,15.18,1012840
2008-11-21,16.0,18.61,18.61,1139943
2008-11-24,18.94,20.93,20.05,999745
2008-11-25,20.04,21.3,20.77,761966
2008-11-26,20.64,23.4,23.37,657542
2008-11-27,20.64,23.4,23.37,0
2008-11-28,23.26,23.72,23.59,188276
2008-12-01,22.58,23.58,21.57,749822
2008-12-02,22.85,22.85,21.99,882556
2008-12-03,21.0,21.96,21.85,670344
2008-12-04,21.06,22.2,18.11,751050
2008-12-05,17.86,18.15,17.21,1704562
2008-12-08,17.6,21.31,19.64,979983
2008-12-09,19.39,21.5,19.85,1076344
2008-12-10,20.06,22.47,21.63,942255
2008-12-11,21.54,23.16,21.41,919735
2008-12-12,20.68,22.52,22.12,607324
2008-12-15,22.58,24.0,23.8,1169104
2008-12-16,23.96,24.05,23.99,1059423
2008-12-17,22.88,23.98,22.64,1258593
2008-12-18,23.0,23.17,20.66,748440
2008-12-19,21.06,22.5684,21.29,1180985
2008-12-22,21.29,21.3,20.07,593059
2008-12-23,20.62,21.41,20.86,476444
2008-12-24,20.62,21.26,20.87,224206
2008-12-25,20.62,21.26,20.87,0
2008-12-26,21.03,22.0,21.91,334993
2008-12-29,21.94,22.5,22.02,508905
2008-12-30,22.13,22.5,22.43,621588
2008-12-31,22.28,23.06,22.82,688809
2009-01-01,22.28,23.06,22.82,0
2009-01-02,22.87,23.22,22.24,1144817
2009-01-05,22.37,24.66,23.96,978206
2009-01-06,24.14,24.92,23.95,817418
2009-01-07,23.15,23.5,22.34,629084
2009-01-08,21.89,22.89,22.09,733067
2009-01-09,22.2,22.93,21.85,937283
2009-01-12,21.43,21.94,20.73,790312
2009-01-13,20.65,22.1,21.44,521078
2009-01-14,21.01,21.51,20.04,369593
2009-01-15,19.99,21.36,21.26,1042365
2009-01-16,21.47,22.19,22.11,682643
2009-01-19,21.47,22.19,22.11,0
2009-01-20,21.69,22.23,19.85,567427
2009-01-21,20.52,21.5,21.32,1123882
2009-01-22,20.85,20.85,20.28,654930
2009-01-23,19.62,22.24,21.7,372498
2009-01-26,21.67,23.47,23.13,542963
2009-01-27,23.15,23.9,22.83,630943
2009-01-28,23.2,24.17,24.02,477089
2009-01-29,23.61,24.97,24.63,879038
2009-01-30,24.86,25.49,25.22,924242
2009-02-02,24.82,25.63,24.49,1003687
2009-02-03,24.6,24.96,24.52,643041
2009-02-04,25.005,25.35,24.65,1050275
2009-02-05,24.52,25.14,24.99,648209
2009-02-06,24.89,26.54,26.35,707301
2009-02-09,26.31,27.34,26.98,713110
2009-02-10,26.65,28.1,25.43,1122615
2009-02-11,25.65,26.0,24.74,539040
2009-02-12,24.34,24.97,24.88,523325
2009-02-13,25.03,26.08,25.32,655230
2009-02-16,25.03,26.08,25.32,0
2009-02-17,24.25,24.4,22.49,575670
2009-02-18,22.69,22.89,21.49,650848
2009-02-19,21.89,22.31,21.68,780945
2009-02-20,21.2,21.88,21.3,428694
2009-02-23,21.61,21.88,20.5,895444
2009-02-24,21.0,21.0,20.67,607893
2009-02-25,20.42,20.6999,20.2,1257031
2009-02-26,20.48,20.9,20.68,1259172
2009-02-27,20.24,20.58,19.95,1506174
2009-03-02,19.35,19.39,17.38,672761
2009-03-03,17.73,18.61,18.25,720636
2009-03-04,18.7,20.16,19.7,862087
2009-03-05,19.21,20.09,19.73,809682
2009-03-06,19.98,20.63,19.82,647764
2009-03-09,19.64,20.52,19.72,604887
2009-03-10,20.35,21.9,21.71,721264
2009-03-11,21.81,22.44,21.46,458389
2009-03-12,21.27,22.6,22.45,1070901
2009-03-13,22.72,23.03,22.61,437304
2009-03-16,22.8,23.44,22.29,531501
2009-03-17,22.03,23.4,23.37,615450
2009-03-18,23.28,23.97,23.91,379072
2009-03-19,24.38,26.86,26.55,1673278
2009-03-20,26.5,27.0,25.13,781185
2009-03-23,26.02,27.1,27.09,751608
2009-03-24,26.26,26.53,25.73,655201
2009-03-25,26.04,27.3,27.27,1149104
2009-03-26,27.46,27.82,27.2,795211
2009-03-27,26.36,26.75,26.3,648007
2009-03-30,25.42,26.17,25.7,868472
2009-03-31,26.0,26.4,25.59,589469
2009-04-01,25.0,26.51,26.2,443334
2009-04-02,26.96,28.41,27.98,1327972
2009-04-03,27.97,28.6,27.96,650137
2009-04-06,27.44,27.44,26.16,628122
2009-04-07,25.65,25.89,24.07,874142
2009-04-08,24.3,25.46,25.24,477220
2009-04-09,26.0,27.21,26.85,621846
2009-04-10,26.0,27.21,26.85,0
2009-04-13,26.46,27.13,27.01,543785
2009-04-14,26.6,27.27,26.94,730155
2009-04-15,26.99,27.55,25.48,714959
2009-04-16,26.2,27.12,26.63,659721
2009-04-17,26.57,28.1,27.7,957226
2009-04-20,27.31,27.31,24.98,720522
2009-04-21,24.93,25.09,24.91,1077470
2009-04-22,24.53,26.27,24.75,788830
2009-04-23,25.0,25.33,24.65,956268
2009-04-24,24.87,25.97,25.56,644217
2009-04-27,24.89,25.95,25.39,499612
2009-04-28,25.08,25.87,25.3,537671
2009-04-29,25.63,26.97,26.88,726344
2009-04-30,26.18,28.09,27.42,1301449
2009-05-01,27.42,28.0,27.57,1221122
2009-05-04,27.79,28.5,28.03,1498750
2009-05-05,28.2,28.2485,27.47,1092568
2009-05-06,27.95,29.5,28.6,1075774
2009-05-07,28.95,31.2,29.01,1913830
2009-05-08,29.62,30.83,30.79,1402568
2009-05-11,30.0,30.45,30.22,774243
2009-05-12,30.53,30.65,30.16,603969
2009-05-13,29.22,29.44,29.0,1247732
2009-05-14,29.05,29.09,28.9,820258
2009-05-15,28.67,28.83,27.72,934654
2009-05-18,28.06,29.51,29.39,691356
2009-05-19,29.11,30.25,29.93,752742
2009-05-20,30.3,31.25,30.12,973132
2009-05-21,29.68,29.68,29.4,1225977
2009-05-22,29.69,29.7,29.13,314975
2009-05-25,29.69,29.7,29.13,0
2009-05-26,28.73,29.86,29.61,560237
2009-05-27,29.48,29.88,29.17,993191
2009-05-28,29.35,30.99,30.8,1459164
2009-05-29,30.83,32.05,32.05,1114064
2009-06-01,32.35,33.31,31.99,1094636
2009-06-02,31.72,32.5599,32.22,963420
2009-06-03,31.98,32.05,30.29,932788
2009-06-04,30.35,30.5,30.37,1783710
2009-06-05,31.06,32.36,31.9,1545717
2009-06-08,31.21,31.6,31.38,1090873
2009-06-09,32.07,32.23,31.9,1339139
2009-06-10,32.68,32.68,32.19,945018
2009-06-11,32.64,33.57,33.21,799056
2009-06-12,32.5,32.5,32.21,1147052
2009-06-15,32.05,32.18,31.53,772987
2009-06-16,32.0,32.29,30.4,677198
2009-06-17,30.31,30.55,29.18,1060500
2009-06-18,29.25,29.45,29.07,771280
2009-06-19,29.48,29.67,29.35,1443868
2009-06-22,28.95,28.95,26.14,1623055
2009-06-23,26.27,26.64,26.51,1154381
2009-06-24,26.73,27.37,27.04,866032
2009-06-25,27.0,28.95,28.5,1310273
2009-06-26,28.4,28.625,27.95,5156799
2009-06-29,28.38,28.99,28.71,997145
2009-06-30,28.32,29.03,28.69,902223
2009-07-01,28.77,29.78,29.65,1266580
2009-07-02,29.06,29.06,28.07,573740
2009-07-03,29.06,29.06,28.07,0
2009-07-06,27.31,27.36,27.26,609914
2009-07-07,27.01,27.47,27.01,542176
2009-07-08,26.77,27.0,25.85,676923
2009-07-09,26.3,27.61,26.71,1189110
2009-07-10,25.97,27.29,26.76,606115
2009-07-13,26.9,27.03,26.99,708191
2009-07-14,27.39,27.84,27.77,555519
2009-07-15,28.63,29.18,29.07,948535
2009-07-16,29.01,29.49,29.2,616170
2009-07-17,29.13,29.65,29.43,453790
2009-07-20,29.78,30.65,30.6,426652
