Date,Open,High,Close,Volume
2009-07-21,31.19,31.36,30.4,340827
2009-07-22,29.83,30.85,30.46,315809
2009-07-23,30.36,31.95,31.95,545605
2009-07-24,31.57,32.17,32.06,652714
2009-07-27,31.95,32.43,31.49,633130
2009-07-28,30.79,31.32,30.44,438347
2009-07-29,29.95,30.05,29.3,274840
2009-07-30,29.78,30.6,30.34,316141
2009-07-31,30.11,31.11,30.7,318470
2009-08-03,31.49,33.17,33.04,889657
2009-08-04,33.03,35.2,34.86,2081621
2009-08-05,35.0,35.0,34.58,768956
2009-08-06,34.7,34.85,33.55,1107791
2009-08-07,34.48,34.97,34.43,994135
2009-08-10,33.98,35.27,34.23,663487
2009-08-11,34.1,34.39,34.21,457439
2009-08-12,34.19,34.35,33.96,1034292
2009-08-13,34.77,34.77,33.78,931578
2009-08-14,33.7,33.86,32.69,581454
2009-08-17,32.09,32.11,31.5,318429
2009-08-18,31.5,32.04,32.0,739323
2009-08-19,31.33,32.98,32.93,541971
2009-08-20,33.07,33.53,33.47,525600
2009-08-21,33.74,34.1,34.02,401233
2009-08-24,34.12,34.45,34.12,441431
2009-08-25,34.49,34.5,33.2,533708
2009-08-26,33.09,33.27,33.07,391632
2009-08-27,32.91,33.53,33.33,421584
2009-08-28,33.86,34.0,33.74,251717
2009-08-31,33.11,33.14,32.59,291153
2009-09-01,32.29,32.73,31.25,776069
2009-09-02,31.21,32.34,32.07,541099
2009-09-03,32.4,32.66,32.54,325165
2009-09-04,32.75,33.26,33.0,278423
2009-09-07,32.75,33.26,33.0,0
2009-09-08,33.51,35.09,35.07,1182559
2009-09-09,35.25,36.33,35.98,1097681
2009-09-10,36.04,36.39,36.33,695126
2009-09-11,36.56,37.9,36.79,931410
2009-09-14,36.48,37.0,35.78,627372
2009-09-15,35.99,38.64,38.39,1294046
2009-09-16,38.51,38.7,37.73,1198807
2009-09-17,37.59,37.86,36.96,752209
2009-09-18,37.0,37.1,35.5,1991956
2009-09-21,34.93,36.09,35.95,671001
2009-09-22,36.5,37.73,37.57,660375
2009-09-23,37.42,37.87,37.2,761929
2009-09-24,37.4,37.4,36.46,528947
2009-09-25,35.99,36.39,35.27,735948
2009-09-28,35.35,36.77,36.5,293947
2009-09-29,36.48,36.98,36.24,250701
2009-09-30,36.74,37.12,36.32,408225
2009-10-01,36.06,36.06,34.94,403153
2009-10-02,34.51,35.25,34.84,423310
2009-10-05,34.66,36.79,36.41,555947
2009-10-06,36.63,37.88,37.74,863015
2009-10-07,37.24,38.37,37.87,443597
2009-10-08,38.07,39.6,38.57,676892
2009-10-09,38.38,38.665,38.5,328995
2009-10-12,38.76,39.25,38.11,512503
2009-10-13,38.1,39.62,39.48,478658
2009-10-14,39.99,40.65,40.31,1015612
2009-10-15,40.2,42.19,42.14,1074892
2009-10-16,41.88,43.02,42.12,937217
2009-10-19,42.0,42.24,41.58,884080
2009-10-20,41.62,42.27,41.24,454017
2009-10-21,40.81,41.93,40.96,842499
2009-10-22,41.1,41.1,39.5,1077758
2009-10-23,39.73,39.88,38.9,911891
2009-10-26,39.13,40.02,38.52,953717
2009-10-27,38.58,39.43,38.88,536539
2009-10-28,38.33,38.45,35.7,824980
2009-10-29,35.97,39.42,39.12,1415082
2009-10-30,39.24,39.3,38.11,1703530
2009-11-02,38.31,39.34,38.01,1419905
2009-11-03,37.51,40.25,40.23,1438136
2009-11-04,40.85,41.0,40.23,1011532
2009-11-05,40.33,42.19,41.37,1322606
2009-11-06,41.02,42.16,41.15,807960
2009-11-09,41.55,43.35,43.33,1044208
2009-11-10,43.21,43.9799,42.84,899674
2009-11-11,43.5,43.5,41.44,1210025
2009-11-12,41.45,41.62,41.11,889832
2009-11-13,40.95,41.88,41.4,708693
2009-11-16,42.0,43.14,42.84,416599
2009-11-17,42.65,42.6725,42.39,452480
2009-11-18,42.58,42.58,42.02,454690
2009-11-19,41.58,41.9,41.0,481742
2009-11-20,40.24,41.19,40.64,538973
2009-11-23,42.09,43.49,41.5,728761
2009-11-24,41.88,42.01,41.97,619856
2009-11-25,42.1,43.06,43.0,378597
2009-11-26,42.1,43.06,43.0,0
2009-11-27,40.9,41.45,41.02,553468
2009-11-30,40.81,41.56,40.88,1916924
2009-12-01,41.45,42.83,42.54,458596
2009-12-02,42.33,42.88,41.67,382483
2009-12-03,41.78,42.22,40.92,368669
2009-12-04,41.59,42.6,40.85,443861
2009-12-07,40.51,41.66,41.26,447675
2009-12-08,42.0,42.28,40.8,1024829
2009-12-09,41.12,41.59,40.86,800676
2009-12-10,41.3,41.73,41.48,698404
2009-12-11,41.77,42.03,41.26,670426
2009-12-14,42.5,43.6,43.15,485464
2009-12-15,42.63,44.4,44.2,765156
2009-12-16,44.73,45.08,44.39,442331
2009-12-17,44.33,45.08,44.54,623556
2009-12-18,45.13,45.33,45.12,622967
2009-12-21,45.61,45.81,45.09,481701
2009-12-22,45.08,45.56,44.96,488522
2009-12-23,45.49,46.02,45.87,382869
2009-12-24,46.14,46.3,46.17,169624
2009-12-25,46.14,46.3,46.17,0
2009-12-28,46.51,47.0,45.95,439606
2009-12-29,45.98,46.4,45.72,194794
2009-12-30,45.68,45.89,44.98,171228
2009-12-31,45.25,45.59,44.9,191392
2010-01-01,45.25,45.59,44.9,0
2010-01-04,45.75,47.39,47.39,302449
2010-01-05,45.91,46.66,45.73,1200699
2010-01-06,45.78,46.01,45.93,673383
2010-01-07,45.94,46.14,46.04,502457
2010-01-08,46.04,47.55,46.99,1289519
2010-01-11,47.38,47.64,46.74,799569
2010-01-12,46.0,46.1,44.96,511009
2010-01-13,44.76,44.95,44.37,866904
2010-01-14,44.22,44.92,44.37,594177
2010-01-15,44.35,44.37,44.06,710133
2010-01-18,44.35,44.37,44.06,0
2010-01-19,44.1,45.2,44.91,583281
2010-01-20,44.35,44.67,44.4,399306
2010-01-21,44.67,45.18,43.87,572569
2010-01-22,43.41,43.98,43.25,793623
2010-01-25,44.01,44.56,44.08,606785
2010-01-26,42.65,43.72,42.86,1160616
2010-01-27,43.74,45.22,45.0,6033183
2010-01-28,45.21,45.6,44.98,1099307
2010-01-29,45.21,45.43,44.87,1777577
2010-02-01,45.01,46.31,46.16,822271
2010-02-02,46.54,47.57,47.44,845146
2010-02-03,47.29,47.29,46.38,458377
2010-02-04,46.0,46.0,44.92,1895324
2010-02-05,45.01,45.2,44.27,1284664
2010-02-08,44.35,45.45,44.59,608453
2010-02-09,45.15,46.06,45.58,383814
2010-02-10,45.52,45.755,45.29,783862
2010-02-11,45.0,46.09,46.0,413849
2010-02-12,45.15,45.65,45.41,905940
2010-02-15,45.15,45.65,45.41,0
2010-02-16,46.42,46.81,46.68,1221386
2010-02-17,47.17,47.62,46.96,544119
2010-02-18,46.81,47.53,47.52,366463
2010-02-19,47.16,48.31,47.75,689390
2010-02-22,47.47,47.62,45.76,866130
2010-02-23,45.69,45.88,45.16,532484
2010-02-24,45.1,45.91,45.48,579274
2010-02-25,45.92,46.84,46.79,1190044
2010-02-26,47.0,47.16,46.45,820690
2010-03-01,46.86,48.13,48.03,937642
2010-03-02,48.18,49.43,49.05,1382544
2010-03-03,49.43,49.84,49.65,1013935
2010-03-04,49.91,50.265,48.77,749011
2010-03-05,49.48,50.12,50.04,665507
2010-03-08,49.95,50.14,48.45,1243233
2010-03-09,48.2,49.9,49.55,996490
2010-03-10,49.5,49.94,49.53,726216
2010-03-11,49.58,50.46,50.2,894430
2010-03-12,50.8,50.86,50.16,843319
2010-03-15,50.17,50.58,50.14,1142343
2010-03-16,50.43,50.45,50.17,654030
2010-03-17,50.49,51.62,51.34,1006921
2010-03-18,51.22,51.22,48.37,1655615
2010-03-19,48.4,48.82,48.16,1217310
2010-03-22,47.35,49.2398,48.93,1084733
2010-03-23,49.19,49.96,49.76,829401
2010-03-24,49.2,49.99,49.77,728235
2010-03-25,50.07,50.5,48.36,981499
2010-03-26,49.02,49.21,48.26,746809
2010-03-29,48.42,49.79,49.7,647817
2010-03-30,49.7,49.9599,49.77,433566
2010-03-31,49.72,51.03,50.36,642290
2010-04-01,51.21,52.2,52.17,637968
2010-04-02,51.21,52.2,52.17,0
2010-04-05,53.5,54.07,53.55,1107155
2010-04-06,53.32,54.0,53.19,818307
2010-04-07,53.19,54.67,54.05,866431
2010-04-08,53.42,53.83,53.61,931668
2010-04-09,53.99,54.67,54.64,629598
2010-04-12,54.74,54.74,53.45,594945
2010-04-13,53.08,53.89,53.47,746151
2010-04-14,53.96,54.69,54.57,431071
2010-04-15,54.7,55.54,55.28,773316
2010-04-16,54.82,55.41,53.92,1059201
2010-04-19,53.37,53.84,53.39,889941
2010-04-20,53.93,54.62,54.38,772370
2010-04-21,54.68,54.68,53.8,797784
2010-04-22,53.34,54.84,54.57,695012
2010-04-23,54.76,56.64,56.54,1012736
2010-04-26,56.23,57.7,56.79,619936
2010-04-27,56.1,56.23,54.45,1015825
2010-04-28,54.55,54.74,53.97,1054476
2010-04-29,54.35,55.12,54.7,849779
2010-04-30,54.61,57.78,56.82,1216089
2010-05-03,56.88,59.72,58.87,978950
2010-05-04,57.77,58.21,57.14,920449
2010-05-05,55.96,56.73,54.48,1593197
2010-05-06,55.78,56.39,51.18,2513253
2010-05-07,51.1,55.435,49.05,2813056
2010-05-10,51.85,53.75,53.73,1909304
2010-05-11,52.83,54.77,53.84,1285455
2010-05-12,53.8,55.78,55.4,879756
2010-05-13,55.48,57.0,55.71,735874
2010-05-14,55.02,55.07,54.07,1294236
2010-05-17,54.15,54.36,51.25,1987803
2010-05-18,51.84,52.99,51.59,1437396
2010-05-19,50.5,51.5,50.39,1216131
2010-05-20,48.17,48.96,46.88,1978539
2010-05-21,45.85,48.72,48.0,1742016
2010-05-24,47.79,48.58,46.88,622281
2010-05-25,45.02,47.54,47.42,1291361
2010-05-26,48.57,49.75,48.8,1490232
2010-05-27,50.26,51.86,51.81,1165732
2010-05-28,51.79,52.83,52.05,1196820
2010-05-31,51.79,52.83,52.05,0
2010-06-01,51.48,54.16,51.92,2848342
2010-06-02,52.9,57.86,57.18,3404867
2010-06-03,57.8,59.68,59.57,2202485
2010-06-04,57.33,58.56,54.25,2541828
2010-06-07,53.39,55.82,53.42,1386637
2010-06-08,54.92,55.14,54.92,1314878
2010-06-09,56.0,57.8399,55.1,1662148
2010-06-10,56.72,58.35,58.1,954148
2010-06-11,57.18,59.05,58.84,839325
2010-06-14,59.93,61.65,59.7,1834190
2010-06-15,60.49,61.08,60.96,1051951
2010-06-16,60.57,61.29,60.58,917363
2010-06-17,60.6,61.1,59.61,803534
2010-06-18,59.48,59.75,59.61,908339
2010-06-21,60.76,61.15,58.72,588332
2010-06-22,58.19,58.86,57.28,1012627
2010-06-23,57.08,57.19,56.84,1274370
2010-06-24,56.42,57.45,56.15,1089003
2010-06-25,56.35,59.99,59.1,3871898
2010-06-28,59.1,59.8,58.43,1272418
2010-06-29,57.31,57.71,55.62,1472167
2010-06-30,55.31,56.9,55.33,937460
2010-07-01,54.88,55.75,54.03,1937415
2010-07-02,54.25,55.14,53.9,1645560
2010-07-05,54.25,55.14,53.9,0
2010-07-06,54.55,55.58,54.0,1527731
2010-07-07,54.38,55.78,55.78,1199643
2010-07-08,56.21,56.38,55.1,1851400
2010-07-09,54.99,55.14,54.64,1332172
2010-07-12,54.37,55.14,54.18,472899
2010-07-13,54.69,55.73,55.1,532611
2010-07-14,54.79,56.14,55.19,679307
2010-07-15,55.2,55.33,54.98,663364
2010-07-16,54.17,54.5599,53.07,859575
2010-07-19,53.49,53.89,53.29,473172
2010-07-20,52.47,57.49,57.29,2380304
2010-07-21,57.24,57.82,57.05,1350782
2010-07-22,57.71,58.97,57.7,1201913
2010-07-23,57.95,61.089,60.94,1648656
2010-07-26,61.24,61.98,61.16,629894
2010-07-27,61.8,62.0,60.04,589260
2010-07-28,59.86,61.15,60.48,745725
2010-07-29,61.21,62.22,60.89,817966
2010-07-30,59.9,60.36,59.98,1305844
2010-08-02,61.25,62.29,62.11,1634840
2010-08-03,62.11,63.18,62.36,544262
2010-08-04,63.0,63.49,62.25,998521
2010-08-05,61.5,62.7,62.39,985068
2010-08-06,61.9,63.12,63.08,754542
2010-08-09,63.46,63.74,63.19,531969
2010-08-10,62.58,62.945,62.57,646578
2010-08-11,61.77,61.77,59.8,893041
2010-08-12,59.02,61.43,60.53,1088495
2010-08-13,60.7,61.37,60.6,638847
2010-08-16,60.58,60.92,60.27,393892
2010-08-17,60.88,62.67,62.38,953007
2010-08-18,62.04,62.5,61.27,657423
2010-08-19,60.67,61.49,60.56,514848
2010-08-20,60.25,60.665,60.56,549790
2010-08-23,60.75,62.45,61.16,834773
2010-08-24,60.07,61.115,59.39,703979
2010-08-25,58.91,59.035,58.0,975693
2010-08-26,58.65,59.47,57.64,846472
2010-08-27,57.96,58.95,58.69,828906
2010-08-30,58.53,59.1699,58.62,536210
2010-08-31,58.15,59.35,58.42,453283
2010-09-01,59.93,62.25,61.62,768317
2010-09-02,61.67,62.64,62.45,538313
2010-09-03,63.12,64.3,64.16,619203
2010-09-06,63.12,64.3,64.16,0
2010-09-07,63.56,64.07,63.35,442541
2010-09-08,63.3,64.4499,64.15,794787
2010-09-09,64.82,65.0,63.36,474546
2010-09-10,63.39,64.65,63.8,521120
2010-09-13,64.69,66.15,65.95,964580
2010-09-14,65.88,66.32,65.01,458859
2010-09-15,64.39,65.01,64.8,486971
2010-09-16,63.41,64.58,64.21,458344
2010-09-17,64.44,64.66,63.16,981648
2010-09-20,63.31,64.87,64.58,588013
2010-09-21,64.76,65.0,64.49,470249
2010-09-22,64.57,65.1,62.62,882179
2010-09-23,62.21,63.4,62.84,574546
2010-09-24,63.47,65.04,64.45,518871
2010-09-27,64.59,64.68,63.24,433974
2010-09-28,62.95,64.45,64.26,663394
2010-09-29,64.24,65.7099,65.64,1034551
2010-09-30,66.25,66.49,66.17,632217
2010-10-01,66.68,67.8,67.49,741518
2010-10-04,67.32,67.47,67.23,686936
2010-10-05,67.96,69.07,68.9,1436931
2010-10-06,68.78,69.4101,69.24,945915
2010-10-07,69.75,70.0,67.88,901096
2010-10-08,67.25,69.25,68.54,964561
2010-10-11,68.54,69.9,68.78,679678
2010-10-12,68.18,68.45,68.26,733288
2010-10-13,68.87,70.13,69.76,942517
2010-10-14,69.72,70.12,69.15,474079
2010-10-15,69.56,70.1,69.25,996630
2010-10-18,69.28,70.2,69.39,607256
2010-10-19,68.31,68.49,66.98,903012
2010-10-20,67.15,68.03,67.57,640171
2010-10-21,67.76,68.3912,67.52,562471
2010-10-22,67.78,68.57,68.32,379196
2010-10-25,68.92,69.6,68.33,649360
2010-10-26,67.76,69.55,68.44,730517
2010-10-27,67.8,68.6,68.55,462427
2010-10-28,68.96,69.195,68.49,300849
2010-10-29,68.16,68.99,68.67,506515
2010-11-01,69.5,70.244,69.96,622465
2010-11-02,70.38,71.81,71.46,528334
2010-11-03,71.66,72.23,71.86,895866
2010-11-04,72.82,77.01,76.97,1819356
2010-11-05,76.89,77.71,76.92,1387339
2010-11-08,76.34,77.79,77.73,843487
2010-11-09,77.96,79.58,77.91,1071142
2010-11-10,78.18,78.25,78.1,1114541
2010-11-11,77.5,80.07,80.05,1043525
2010-11-12,79.18,79.31,76.2,1265262
2010-11-15,76.58,76.95,75.16,970390
2010-11-16,74.49,75.86,75.64,1105033
2010-11-17,75.56,76.82,76.17,791300
2010-11-18,77.22,78.11,77.47,720389
2010-11-19,77.0,79.01,78.91,574498
2010-11-22,78.72,79.939,79.58,780400
2010-11-23,78.36,78.8,78.53,742686
2010-11-24,79.38,81.15,81.14,911134
2010-11-25,79.38,81.15,81.14,0
2010-11-26,80.49,81.95,81.11,634715
2010-11-29,80.75,82.57,82.38,1234216
2010-11-30,82.77,83.43,82.75,4481496
2010-12-01,83.96,84.0,83.45,1332157
2010-12-02,83.45,85.63,85.33,1105866
2010-12-03,85.28,86.46,85.91,892976
2010-12-06,86.2,87.29,87.01,1152055
2010-12-07,87.19,88.15,86.86,1329243
2010-12-08,85.32,85.32,82.8,3294767
2010-12-09,85.06,85.89,84.76,2713098
2010-12-10,85.3,85.39,83.64,954118
2010-12-13,84.49,85.21,82.81,1150874
2010-12-14,83.02,84.36,83.07,721083
2010-12-15,82.66,84.38,84.06,1255612
2010-12-16,84.05,84.73,84.14,1022192
2010-12-17,84.05,85.05,84.71,1943369
2010-12-20,86.21,88.2358,86.42,807814
2010-12-21,86.48,88.61,88.43,630640
2010-12-22,88.47,89.87,88.08,544568
2010-12-23,88.0,88.52,87.15,353120
2010-12-24,88.0,88.52,87.15,0
2010-12-27,87.83,87.83,86.88,582196
2010-12-28,87.92,87.92,87.42,400668
2010-12-29,87.64,88.09,87.68,414174
2010-12-30,87.57,88.56,87.2,475196
2010-12-31,87.2,87.76,87.67,333018
2011-01-03,89.21,90.3,88.91,1132641
2011-01-04,89.95,90.09,88.01,754076
2011-01-05,87.0,87.14,86.51,1074818
2011-01-06,86.74,87.348,85.5,711902
2011-01-07,84.63,86.35,86.3,925690
2011-01-10,86.18,87.5,87.32,574151
2011-01-11,88.57,90.91,88.65,1145323
2011-01-12,89.85,92.25,91.75,1362426
2011-01-13,92.02,93.45,91.97,974644
2011-01-14,92.5,94.24,94.11,997632
2011-01-17,92.5,94.24,94.11,0
2011-01-18,94.5,95.39,95.02,726589
2011-01-19,95.345,96.1288,92.45,947937
2011-01-20,91.41,91.93,90.0,1491531
2011-01-21,91.1,91.87,90.11,924069
2011-01-24,89.89,89.89,89.11,701575
2011-01-25,88.29,88.62,86.98,1325387
2011-01-26,87.56,90.89,90.32,1462427
2011-01-27,90.55,90.99,87.65,1459975
2011-01-28,88.04,91.78,91.25,1555643
2011-01-31,91.17,96.54,96.25,2064585
2011-02-01,96.49,98.83,96.0,1394169
2011-02-02,95.84,98.75,96.41,746546
2011-02-03,96.27,97.41,96.51,770549
2011-02-04,96.23,96.89,95.62,902725
2011-02-07,96.05,97.7,96.02,912009
2011-02-08,96.57,97.25,97.09,918216
2011-02-09,96.53,99.1,97.32,1227950
2011-02-10,96.83,98.54,98.45,622193
2011-02-11,98.36,99.385,99.03,862495
2011-02-14,99.33,102.18,100.96,881119
2011-02-15,101.42,102.99,101.71,988039
2011-02-16,102.1,104.5,104.34,904326
2011-02-17,103.92,105.66,105.23,722720
2011-02-18,105.25,106.4999,105.52,685287
2011-02-21,105.25,106.4999,105.52,0
2011-02-22,106.33,108.91,106.92,1154838
2011-02-23,106.69,109.24,108.2,1185016
2011-02-24,106.71,108.98,107.53,1249539
2011-02-25,107.73,109.84,109.79,916931
2011-02-28,110.08,110.89,106.52,2223168
2011-03-01,107.43,107.65,106.53,953773
2011-03-02,106.24,108.41,108.3,688989
2011-03-03,108.32,109.5,108.49,525864
2011-03-04,108.79,109.5,108.85,599545
2011-03-07,109.15,110.2,108.58,534179
2011-03-08,108.59,108.59,104.64,1143152
2011-03-09,101.3,103.95,101.67,1247015
2011-03-10,100.54,101.9,100.36,1384028
2011-03-11,99.0,105.05,101.06,839693
2011-03-14,99.1,102.6,102.5,821474
2011-03-15,98.18,103.93,102.88,1080920
2011-03-16,103.47,105.54,101.89,1278207
2011-03-17,103.12,105.81,104.81,716232
2011-03-18,105.65,105.88,104.31,1330418
2011-03-21,105.34,109.28,108.33,762711
2011-03-22,109.25,109.55,108.16,1210609
2011-03-23,105.9901,107.59,104.66,1568236
2011-03-24,104.935,105.57,105.4,994770
2011-03-25,105.32,106.25,105.86,707361
2011-03-28,105.78,106.71,104.35,806375
2011-03-29,103.66,107.07,106.34,1093589
2011-03-30,107.27,108.64,106.78,618564
2011-03-31,107.31,108.17,107.3,967209
2011-04-01,107.65,108.9855,107.3,1132060
2011-04-04,107.5,109.95,109.4,1056736
2011-04-05,109.45,109.88,106.99,927345
2011-04-06,107.66,108.09,104.7,788896
2011-04-07,104.74,106.01,104.32,795212
2011-04-08,105.04,107.0,106.19,797812
2011-04-11,107.13,107.13,103.08,1362539
2011-04-12,103.08,104.1,98.85,2517639
2011-04-13,99.57,101.3,98.9,1536625
2011-04-14,98.6,100.67,100.09,1164746
2011-04-15,99.85,102.14,102.1,971319
2011-04-18,100.13,101.21,100.31,1143485
2011-04-19,100.38,102.27,101.89,867975
2011-04-20,103.08,105.2,104.87,1009297
2011-04-21,105.4,105.95,105.29,568387
2011-04-22,105.4,105.95,105.29,0
2011-04-25,105.0,106.105,105.7,810416
2011-04-26,105.73,106.6,106.15,801703
2011-04-27,106.73,106.73,105.96,700863
2011-04-28,105.61,106.86,105.89,833604
2011-04-29,105.53,107.23,106.85,946859
2011-05-02,106.87,107.28,104.2,903741
2011-05-03,103.62,103.62,100.5,990246
2011-05-04,100.0,100.38,97.53,2240626
2011-05-05,91.3,96.8,94.0,3672280
2011-05-06,94.55,97.05,94.34,1478134
2011-05-09,93.85,97.0,96.02,858392
2011-05-10,95.98,96.99,96.36,614239
2011-05-11,96.0,96.155,92.46,1433861
2011-05-12,92.0,92.73,91.92,1436030
2011-05-13,89.79,91.59,90.53,1229711
2011-05-16,90.45,92.22,89.66,1281467
2011-05-17,88.89,90.91,90.72,1394714
2011-05-18,90.83,93.62,92.53,845935
2011-05-19,92.83,93.8383,91.72,724567
2011-05-20,91.33,92.09,91.38,1004270
2011-05-23,89.57,89.82,88.86,971825
2011-05-24,89.77,91.7,90.45,1117321
2011-05-25,89.96,94.285,93.71,1277099
2011-05-26,93.93,94.5899,94.16,954001
2011-05-27,96.16,97.32,95.13,1073402
2011-05-30,96.16,97.32,95.13,0
2011-05-31,96.85,96.92,94.61,1348087
2011-06-01,94.1,95.32,91.89,844246
2011-06-02,92.14,93.7,91.34,934478
2011-06-03,90.17,91.8771,91.17,802832
2011-06-06,91.05,91.45,89.02,1102397
2011-06-07,90.04,90.42,87.93,1286093
2011-06-08,88.12,89.64,87.23,659536
2011-06-09,88.99,89.84,89.62,1292530
2011-06-10,88.88,89.58,88.2,969002
2011-06-13,87.8,89.11,86.54,1125395
2011-06-14,87.36,89.2,88.05,741059
2011-06-15,87.03,88.25,86.32,758995
2011-06-16,86.44,87.1,85.27,1456653
2011-06-17,85.52,86.54,84.79,1193514
2011-06-20,84.68,85.4,84.65,598157
2011-06-21,84.91,87.34,86.91,831155
2011-06-22,86.54,88.4,86.84,651735
2011-06-23,84.79,86.32,86.17,734923
2011-06-24,86.51,86.86,85.73,1055635
